Ticker,Price,P/E Value,Book Value,DDM Value,DCF Value,Avg Intrinsic,Margin of Safety (%),Price Rating,Fundamental Score,Score Breakdown,Final Verdict,P/E Ratio,P/B Ratio,P/S Ratio,EV/EBITDA,ROE (%),ROA (%),Net Profit Margin (%),Debt/Equity,Interest Coverage,FCF,OCF vs Net Income,Revenue Growth (%),EPS Growth (%),Dividend Growth (%)
MUTHOOTFIN.NS,3334.5,3079.0,756.082,386.2857142857142,,1407.1225714285713,-136.97295940713056,Overvalued,Overvalued,ROE > 15%,Overvalued,21.65963,4.410236,10.183593,,21.573999999999998,4.843,47.05040592567924,1502502091.7836955,,,,50.3,73.2,4.0
CIPLA.NS,1577.6,1334.0,386.241,193.1428571428571,,637.794619047619,-147.35235338857777,Overvalued,Overvalued,No points,Overvalued,23.652174,4.0844965,4.637368,16.45467909065568,,,19.623633507508156,11377093.327740971,,,,3.2,10.2,4.0
TRIDENT.NS,27.92,17.0,8.669,7.428571428571428,,11.03252380952381,-153.06992744396442,Overvalued,Overvalued,No points,Overvalued,32.847057,3.2206714,2.0480378,15.994893869737671,,,6.273826148955415,1886296000.9228284,,,,-2.1,89.8,4.0
TATASTEEL.NS,172.22,72.8,73.032,53.48571428571428,,66.43923809523808,-159.21429103857164,Overvalued,Overvalued,No points,Overvalued,47.313187,2.3581445,0.99004805,12.262514374153957,,,2.0920010122092836,12980754788.476286,,,,-2.9000000000000004,116.5,4.0
INFY.NS,1441.1,1403.8,2.807,668.5714285714286,13.061077914139789,522.059876621392,-176.04113331335626,Overvalued,Fair,"ROE > 15%, Positive FCF",Fair,20.531414,513.3951,303.43863,1353.5823430421772,29.026000000000003,14.844,16.584547799999438,351264695.4043463,,3550812416,1.3601837742884415,3.6999999999999997,8.0,4.0
BAJAJHFL.NS,109.43,54.400000000000006,23.951,,,39.1755,-179.33274623170095,Overvalued,Overvalued,No points,Overvalued,40.231617,4.5689116,26.22623,18.93724302336738,,,65.10743296712774,34273128052.4404,,,,20.3,20.9,
TATAPOWER.NS,397.8,253.79999999999998,112.6,33.42857142857142,,133.27619047619046,-198.47791910818924,Overvalued,Overvalued,No points,Overvalued,31.347517,3.5328596,1.9195287,12.943531706007757,,,6.131031119056665,5624985145.293073,,,,4.3,9.2,4.0
HCLTECH.NS,1486.2,1251.4,2.965,713.1428571428571,11.398478866130166,494.7265840022468,-200.40835646568985,Overvalued,Fair,"ROE > 15%, Positive FCF",Fair,23.752596,501.2479,282.76578,1433.2551402885438,24.326,13.113,13.88888908892014,256998313.65935922,,2022499968,1.3281012551906428,5.800000000000001,-4.0,4.0
JYOTHYLAB.NS,316.55,199.20000000000002,55.812,52.0,,102.33733333333333,-209.32015686683258,Overvalued,Overvalued,No points,Overvalued,31.782127,5.671719,4.0686502,23.72588849835793,,,12.789244940805336,10979717.623450154,,,,1.3,-4.9,4.0
TATAINVEST.NS,889.0,128.6,614.499,40.114285714285714,,261.07109523809527,-240.52027061411655,Overvalued,Overvalued,No points,Overvalued,138.25816,1.4467069,145.70404,41.594807323579445,,,105.86151046912087,36070.03428809485,,,,2.1,11.600000000000001,4.0
SUNPHARMA.NS,1679.1,866.0,300.992,237.7142857142857,,468.2354285714286,-258.6016558214915,Overvalued,Overvalued,No points,Overvalued,38.77829,5.578553,7.4915233,24.419052611868835,,,19.28711726832431,78480159.89793748,,,,9.5,-19.6,4.0
ITCHOTELS.NS,217.13,65.6,51.193,,,58.396499999999996,-271.8202289520776,Overvalued,Overvalued,No points,Overvalued,66.19817,4.2414002,12.323741,34.78247192386849,,,18.562151144716935,14318363.838806087,,,,15.5,53.800000000000004,
TATATECH.NS,685.2,337.8,88.235,124.05714285714284,,183.36404761904762,-273.6828505354298,Overvalued,Overvalued,No points,Overvalued,40.568386,7.765626,5.4064274,32.266295596717185,,,13.320968603997823,26812488.649628833,,,,-1.9,5.1,4.0
BAJFINANCE.NS,1070.1,560.6,155.752,65.37142857142857,,260.5744761904762,-310.6695389527607,Overvalued,Overvalued,ROE > 15%,Overvalued,38.176952,6.8705378,17.145298,,20.079,,44.93923876955403,18685495462.941086,,,,20.1,20.1,4.0
CDSL.NS,1611.3,473.2,84.227,185.7142857142857,,247.7137619047619,-550.4685034897228,Overvalued,Overvalued,No points,Overvalued,68.10229,19.130445,27.918194,47.15391475747203,,,41.02026760708413,353651.4419366711,,,,2.9000000000000004,-23.7,4.0
KALYANKJIL.NS,489.85,155.0,46.601,22.285714285714285,,74.62890476190476,-556.3810651688003,Overvalued,Overvalued,No points,Overvalued,63.20645,10.511577,1.8883038,37.18051430963785,,,2.9908428172620347,1064216671.058561,,,,31.3,48.6,4.0
DIVISLAB.NS,6621.5,1742.6,563.871,445.7142857142857,,917.3950952380952,-621.7718989746173,Overvalued,Overvalued,No points,Overvalued,75.99564,11.742934,18.211771,56.01942559779551,,,23.891421375602423,70938.21104472477,,,,13.8,26.700000000000003,4.0
BSE.NS,2485.6,772.8,136.812,89.14285714285714,,332.9182857142857,-646.6096356549099,Overvalued,Overvalued,No points,Overvalued,64.327126,18.167997,28.151608,37.0208504328762,,,44.19928021157535,1461.8600707540272,,,,54.7,103.49999999999999,4.0
TITAN.NS,3674.8,837.2,130.932,163.42857142857144,,377.1868571428572,-874.2651236143662,Overvalued,Overvalued,No points,Overvalued,87.787865,28.066477,5.116246,58.362586117819106,,,5.827695978494588,1586854193.1384232,,,,24.6,52.6,4.0
